Name,Price,Rating
HP 15 Celeron Dual Core - (4 GB/1 TB HDD/Windows 10) da0099tu Notebook,"20,999",No ratings
Asus TUF Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1050) FX504...,"74,990",4.4
Asus ZenBook Pro Duo Core i9 9th Gen - (32 GB/1 TB SSD/Windows 10 Home/6 GB Graphics) UX581GV-H9201T L...,"2,49,990",No ratings
HP Core M 6th Gen - (4 GB/128 GB SSD/Windows 10 Pro) X2 2 in 1 Laptop,"89,855",4.3
HP 15 APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) 15-bw531AU Laptop,"22,490",4.1
Lenovo Ideapad S145 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) S145-15IWL Thin and Light Laptop,"35,388",4
HP Pavilion Ryzen 5 Quad Core - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce...,"67,988",4.4
Acer Predator Helios 300 Core i5 9th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NV...,"94,990",4.7
Lenovo Yoga 730 Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) 730-13IKB Thin and Light Laptop,"94,990",No ratings
HP Spectre x360 Core i7 8th Gen - (16 GB/512 GB SSD/Windows 10 Pro) 13-ae503TU 2 in 1 Laptop,"1,39,990",3.7
Acer Swift 3 Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) SF313-51 Thin and Light Laptop,"54,990",4.4
Acer Swift 3 Core i3 8th Gen - (4 GB/256 GB SSD/Windows 10 Home) SF313-51-30EP Thin and Light Laptop,"45,990",4.5
Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS14A2IN205P Thin and Light Laptop,"41,990",4.4
Acer NITRO 5 Core i7 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce ...,"84,990",No ratings
Apple MacBook Air Core i5 8th Gen - (8 GB/256 GB SSD/Mac OS Mojave) MVFN2HN/A,"1,14,990",4.7
Apple MacBook Pro Core i5 7th Gen - (8 GB/128 GB SSD/Mac OS Sierra) MPXQ2HN/A,"1,12,990",4.6
Acer Aspire 5 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) A515-51G-5206 Laptop,"41,990",3.6
Asus Vivobook S15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10/2 GB Graphics) S530FN-BQ256T Laptop,"59,490",No ratings
Lenovo Ideapad 330 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 330-15IKB Laptop,"39,790",No ratings
Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS14A2IN202P Thin and Light Laptop,"41,990",4.4
Apple MacBook Air Core i5 8th Gen - (8 GB/128 GB SSD/Mac OS Mojave) MVFM2HN/A,"94,990",4.7
Microsoft Surface Book 2 Core i7 8th Gen - (8 GB/256 GB SSD/Windows 10 Pro/2 GB Graphics) 1832 2 in 1 ...,"1,68,990",No ratings
Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS13A2IN214P Thin and Light Laptop,"41,990",4.6
Acer Nitro 5 Spin Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) NP515-51 2 in 1 Lapt...,"64,990",4
Microsoft Surface Pro 6 Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) 1796 2 in 1 Laptop,"1,07,990",No ratings
Lenovo Yoga 530 Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) 530-14IKB 2 in 1 Lap...,"83,990",4.2
Lenovo Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) IP 520 Laptop,"64,715",4
Microsoft Surface Core i7 7th Gen - (16 GB/512 GB SSD/Windows 10 Pro) 1769 Thin and Light Laptop,"1,96,999",No ratings
Apple MacBook Pro Core i5 8th Gen - (8 GB/128 GB SSD/Mac OS Mojave) MUHQ2HN/A,"1,14,990",4.5
Acer NITRO 5 Core i7 9th Gen - (8 GB/2 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce ...,"92,990",4.4
MSI P Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) Prestige 14 A10RB-031IN Thin ...,"79,990",No ratings
Lenovo Ideapad Core i5 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) IP 320E-15IKB Laptop,"51,890",3.9
Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS14A2IN204P Thin and Light Laptop,"41,990",4.4
Microsoft Surface Pro Core i7 7th Gen - (16 GB/512 GB SSD/Windows 10 Pro) 1796 2 in 1 Laptop,"1,82,999",No ratings
Microsoft Surface Pro 7 Core i5 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) M1866 2 in 1 Laptop,"1,13,990",No ratings
HP G7 APU Dual Core A6 7th Gen - (4 GB/1 TB HDD/DOS) 245 G7 Laptop,"21,200",3.8
HP Omen Core i5 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce GTX 1...,"1,37,098",No ratings
HP Pavilion x360 Core i5 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14-dh1010TU 2 in 1 Laptop,"67,990",4.6
Lenovo Legion Y740 Core i7 9th Gen - (8 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce GTX 1...,"1,14,990",4.4
HP Spectre x360 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 13-aw0204TU 2 in 1 Laptop,"99,990",3.7
Acer Swift 3 Athlon Dual Core - (4 GB/1 TB HDD/Windows 10 Home) SF314-41 Thin and Light Laptop,"32,990",No ratings
Lenovo Yoga 520 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) 520-14IKB 2 in 1 Laptop,"39,900",4.1
Apple MacBook Air Core i5 8th Gen - (8 GB/256 GB SSD/Mac OS Mojave) MREF2HN/A,"1,27,990",4.7
Acer Predator Helios 300 Core i7 9th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NV...,"1,19,990",4.7
Lenovo Legion Y Series Core i5 9th Gen - (8 GB/2 TB HDD/256 GB SSD/Windows 10/4 GB Graphics/NVIDIA Gef...,"74,988",No ratings
Acer Predator Helios 300 Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics/NVI...,"58,990",4.6
HP 15 Pentium Gold - (4 GB/1 TB HDD/Windows 10 Home) 15-da0389TU Laptop,"20,990",4
Apple MacBook Air Core i5 8th Gen - (8 GB/256 GB SSD/Mac OS Mojave) MRE92HN/A,"1,27,990",4.7
Nexstgo Core i7 8th Gen - (8 GB/256 GB SSD/Windows 10 Pro) NX101 Thin and Light Laptop,"86,990",No ratings
Dell Inspiron 3000 Core i7 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX...,"93,490",No ratings
Asus ROG Strix Hero II Core i7 8th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NVID...,"1,64,990",4.7
Nexstgo Core i5 8th Gen - (16 GB/512 GB SSD/Windows 10 Pro) NX101 Thin and Light Laptop,"97,990",No ratings
Apple MacBook Pro Core i9 8th Gen - (16 GB/512 GB SSD/Mac OS Mojave/4 GB Graphics) MV932HN,"2,24,990",4.8
Asus ZenBook Pro Duo Core i7 9th Gen - (32 GB/1 TB SSD/Windows 10 Home/6 GB Graphics) UX581GV-H7201T L...,"2,09,990",No ratings
HP Pavilion x360 14 Core i3 10th Gen - (4 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 14-dh1008TU 2 in 1 L...,"55,997",3.8
Asus Ryzen 5 Quad Core - (4 GB/1 TB HDD/Windows 10 Home) M509DA-EJ542T Laptop,"34,290",No ratings
Acer Nitro 5 Core i7 8th Gen - (8 GB + 16 GB Optane/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA Gefo...,"67,990",4.4
Dell Inspiron 13 7000 Series Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) insp 7380 Thin and Li...,"63,490",4.7
HP Omen Core i5 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1...,"1,02,551",No ratings
HP HP Notebook Core i5 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/2 GB Graphics) 14s-CR1018TX...,"57,890",5
Asus VivoBook S14 Core i7 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S410UA-EB720T Thin and ...,"81,990",4.6
Asus Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) X540UA-GQ2098T Laptop,"31,990",4.1
MSI P Core i7 9th Gen - (32 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce RTX 2060) P65 Cre...,"1,69,990",No ratings
Acer Predator Helios 300 Core i5 9th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NV...,"99,990",No ratings
MSI Core i7 9th Gen - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce RTX 2060) GS65 St...,"1,84,990",No ratings
Acer Predator Helios 300 Core i7 8th Gen - (8 GB + 16 GB Optane/2 TB HDD/Windows 10 Home/6 GB Graphics...,"99,990",4.6
HP Pavilion Core i5 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce G...,"70,290",4.1
HP G4 APU Dual Core A9 7th Gen - (4 GB/500 GB HDD/Windows 10 Home) 455 G4 Laptop,"35,000",No ratings
Asus ROG Strix Edition Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI...,"92,990",4
Lenovo Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) Ideapad 510 Laptop,"57,309",4.1
Dell Inspiron 7000 Core i7 9th Gen - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce GT...,"1,24,990",No ratings
Asus ZenBook 13 Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) UX331UAL-EG002T Thin and Light Lap...,"55,990",4.5
Asus ROG Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1050) GL553...,"1,07,990",4.3
Acer Predator Helios 300 Core i5 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NVI...,"79,990",4
Lenovo Ideapad 330 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) 330-15IKB Laptop,"42,490",No ratings
MSI Core i7 9th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1650)...,"1,07,990",5
Acer Aspire 3 Pentium Quad Core - (4 GB/500 GB HDD/Windows 10 Home) A315-34-P7EG Laptop,"20,990",4.1
Dell Inspiron 15 5000 Ryzen 5 Quad Core - (8 GB/1 TB HDD/Windows 10 Home) 5575 Laptop,"44,990",4.2
HP Pavilion Core i5 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce G...,"82,931",No ratings
Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS14A2IN209P Thin and Light Laptop,"41,990",4.4
Acer Aspire 5 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) A515-51G -5673 Laptop,"40,990",4.1
Acer Aspire 3 Celeron Dual Core - (2 GB/500 GB HDD/Linux) A315-31 Laptop,"16,490",3.9
Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS14A2IN199P Thin and Light Laptop,"41,990",4.4
Asus ZenBook 13 Core i7 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX333FA-A4116T Thin and Light Lapt...,"97,990",4.5
Dell Inspiron 7000 Core i7 9th Gen - (16 GB/512 GB SSD/Windows 10 Home/8 GB Graphics/NVIDIA Geforce RT...,"1,64,990",No ratings
Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS14A2IN197P Thin and Light Laptop,"41,990",4.4
HP 14s Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 14s-CR2000TU Thin and Light Lapto...,"53,990",3.9
Lenovo 81N400EBIN Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) C340-14IWL Thin an...,"77,998",No ratings
Asus Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) R540UB-DM1197T Laptop,"38,990",4.1
Lenovo Ideapad 330 APU Dual Core A6 - (4 GB/1 TB HDD/DOS) 330-15ast u Laptop,"16,990",3.8
HP Chromebook x360 Core i5 8th Gen - (8 GB/64 GB EMMC Storage/Chrome OS) 14-da0004TU 2 in 1 Laptop,"47,990",5
Asus X512FA Core i3 10th Gen - (4 GB/512 GB SSD/Windows 10 Home) X512FA-EJ372T Laptop,"38,990",No ratings
